DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Class
ASV327_Klebsiella,#98cc90
ASV328_Sphingomonas,#d8cd99
ASV330_Pantoea,#98cc90
ASV331_Frigoribacterium,#8A4D30
ASV332_Paenibacillus,#5197c5
ASV333_Bacillus,#5197c5
ASV335_Bacillus,#5197c5
ASV336_Pseudomonas,#98cc90
ASV337_Pseudomonas,#98cc90
ASV338_Pantoea,#98cc90
ASV339_Pantoea,#98cc90
ASV340_Escherichia-Shigella,#98cc90
ASV341_Pseudomonas,#98cc90
ASV342_Paenibacillus,#5197c5
ASV343_Pantoea,#98cc90
ASV344_Pantoea,#98cc90
ASV345_Escherichia-Shigella,#98cc90
ASV346_Escherichia-Shigella,#98cc90
ASV347_Bacillus,#5197c5
ASV348_Paenibacillus,#5197c5
ASV349_Bacillus,#5197c5
ASV350_Bacillus,#5197c5
ASV351_Pantoea,#98cc90
ASV352_Pseudomonas,#98cc90
ASV353_Paenibacillus,#5197c5
ASV354_Pseudomonas,#98cc90
ASV356_Aeromicrobium,#8A4D30
ASV357_Paenibacillus,#5197c5
ASV358_Enhydrobacter,#98cc90
ASV359_Pantoea,#98cc90
ASV360_Enterobacter,#98cc90
ASV361_Pseudomonas,#98cc90
ASV362_Pseudomonas,#98cc90
ASV363_Paenibacillus,#5197c5
ASV364_Pantoea,#98cc90
ASV365_Escherichia-Shigella,#98cc90
ASV366_Paenibacillus,#5197c5
ASV367_Pantoea,#98cc90
ASV368_Pseudomonas,#98cc90
ASV369_Pantoea,#98cc90
ASV370_Curtobacterium,#8A4D30
ASV371_Paenibacillus,#5197c5
ASV372_Enterobacter,#98cc90
ASV373_Enhydrobacter,#98cc90
ASV374_Phyllobacterium,#d8cd99
ASV375_Klebsiella,#98cc90
ASV376_Pseudomonas,#98cc90
ASV377_Rhizobium,#d8cd99
ASV378_Klebsiella,#98cc90
ASV379_Pantoea,#98cc90
ASV380_Bacillus,#5197c5
ASV381_Bacillus,#5197c5
ASV382_Paenibacillus,#5197c5
ASV383_Pseudomonas,#98cc90
ASV384_Paenibacillus,#5197c5
ASV386_Pseudomonas,#98cc90
ASV387_Pseudomonas,#98cc90
ASV388_Klebsiella,#98cc90
ASV389_Escherichia-Shigella,#98cc90
ASV390_Pantoea,#98cc90
ASV391_Paenibacillus,#5197c5
ASV392_Enterobacter,#98cc90
ASV393_Pseudomonas,#98cc90
ASV394_Pseudomonas,#98cc90
ASV395_Klebsiella,#98cc90
ASV396_Pantoea,#98cc90
ASV397_Micrococcus,#8A4D30
ASV398_Pseudomonas,#98cc90
ASV399_Pantoea,#98cc90
ASV400_Kocuria,#8A4D30
ASV401_Klebsiella,#98cc90
ASV402_Methylobacterium,#d8cd99
ASV403_Paenibacillus,#5197c5
ASV404_Paenibacillus,#5197c5
ASV405_Pantoea,#98cc90
ASV406_Paenibacillus,#5197c5
ASV407_Pantoea,#98cc90
ASV410_Pantoea,#98cc90
ASV411_Klebsiella,#98cc90
ASV413_Klebsiella,#98cc90
ASV414_Pantoea,#98cc90
ASV415_Pantoea,#98cc90
ASV416_Pantoea,#98cc90
ASV417_Klebsiella,#98cc90
ASV418_Pantoea,#98cc90
ASV419_Microbacterium,#8A4D30
ASV421_Paenibacillus,#5197c5
ASV423_Pantoea,#98cc90
ASV425_Pantoea,#98cc90
ASV426_Sphingomonas,#d8cd99
ASV427_Rathayibacter,#8A4D30
ASV429_Paenibacillus,#5197c5
ASV431_Enterobacter,#98cc90
ASV432_Paenibacillus,#5197c5
ASV433_Ralstonia,#98cc90
ASV434_Methylobacterium,#d8cd99
ASV436_Bacillus,#5197c5
ASV437_Pantoea,#98cc90
ASV438_Paenibacillus,#5197c5
ASV439_Pantoea,#98cc90
ASV440_Methylobacterium,#d8cd99
ASV441_Methylobacterium,#d8cd99
ASV442_Oceanobacillus,#5197c5
ASV443_Agreia,#8A4D30
ASV444_Massilia,#98cc90
